// Initial random seed:
1544451395086

// RunInitializeCallbacks():
initializeMutationRate(1e-07);
initializeRecombinationRate(1e-05);
BDM pairs: 2 0 4 6 7 3 8 5 9 1
initializeMutationType(1, 0.5, "n", 0, 1);
initializeMutationType(2, 0.5, "f", 0);
initializeMutationType(3, 0.5, "f", 0);
initializeMutationType(4, 0.5, "f", 0.009);
initializeMutationType(5, 0.5, "f", 0.009);
initializeMutationType(6, 0.5, "f", 0);
initializeMutationType(7, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
OUT3	test	M1	10054	p2	70015	2	0.194	1.51497
OUT3	test	M1	10054	p2	61341	1	0.043	2.65045
OUT3	test	M1	10054	p2	41584	2	0.9975	3.58463
OUT3	test	M1	10054	p2	85730	1	0.0115	0.440652
OUT3	test	M1	10054	p2	88625	2	0.3125	3.16017
OUT3	test	M1	10054	p2	98147	1	0.9785	0.0219768
OUT3	test	M1	10054	p2	85710	2	0.0145	1.27291
OUT3	test	M1	10054	p2	99368	1	0.5645	2.30678
OUT3	test	M1	10054	p2	76499	1	0.0065	1.44134
OUT3	test	M1	10054	p2	8629	2	1	3.05317
OUT3	test	M1	10054	p2	2701	2	0.0015	0.803714
OUT3	test	M1	10054	p2	89780	1	0.015	2.3542
OUT3	test	M1	10054	p2	81723	1	0.0035	0.948081
OUT3	test	M1	10054	p2	56013	1	0.0035	2.41025
OUT3	test	M1	10054	p2	73188	1	0.029	0.741367
OUT3	test	M1	10054	p2	48255	1	0.013	2.08727
OUT3	test	M1	10054	p2	88560	1	0.0075	0.581417
OUT3	test	M1	10054	p2	72576	2	0.4465	1.5184
OUT3	test	M1	10054	p2	50327	2	0.128	0.403137
OUT3	test	M1	10054	p2	35430	1	0.102	1.41118
OUT3	test	M1	10054	p2	66615	1	0.675	1.86621
OUT3	test	M1	10054	p2	96668	1	0.276	1.07472
OUT3	test	M1	10054	p2	14686	2	1	2.06237
OUT3	test	M1	10054	p2	16375	1	1	2.33165
OUT3	test	M1	10054	p2	85045	2	0.997	2.28294
OUT3	test	M1	10054	p2	23704	2	0.348	0.87877
OUT3	test	M1	10054	p2	815	1	0.0115	2.36524
OUT3	test	M1	10054	p2	89078	2	0.9415	1.56089
OUT3	test	M1	10054	p2	22991	1	0.0955	-0.394372
OUT3	test	M1	10054	p2	21578	1	0.046	1.57379
OUT3	test	M1	10054	p2	82590	1	0.0385	1.96373
OUT3	test	M1	10054	p2	70164	2	0.326	0.979257
OUT3	test	M1	10054	p2	63014	2	0.005	0.0201843
OUT3	test	M1	10054	p2	9117	1	0.012	1.23422
OUT3	test	M1	10054	p2	94301	1	0.9865	1.41883
OUT3	test	M1	10054	p2	39628	1	0.007	2.15086
OUT3	test	M1	10054	p2	57719	1	0.041	1.13435
OUT3	test	M1	10054	p2	71387	2	0.766	1.20188
OUT3	test	M1	10054	p2	25784	1	0.9395	3.31783
OUT3	test	M1	10054	p2	16325	1	0.016	2.1777
OUT1	test	10055	110	0.115753	104.841	2.51763	4.65215	0.02399	0.128383	105.121	2.92601	4.65472	0.0278431
OUT2	test	10055	0.762955	0.78322	0.491558	
OUT3	test	M4	10055	p1	990	1	0.007	NA
OUT3	test	M5	10055	p1	990	2	0.993	NA
OUT3	test	M4	10055	p1	1980	1	0.1255	NA
OUT3	test	M5	10055	p1	1980	2	0.8745	NA
OUT3	test	M4	10055	p1	2970	1	0.0235	NA
OUT3	test	M5	10055	p1	2970	2	0.9765	NA
OUT3	test	M4	10055	p1	3960	1	0.0405	NA
OUT3	test	M5	10055	p1	3960	2	0.9595	NA
OUT3	test	M4	10055	p1	4950	1	0.038	NA
OUT3	test	M5	10055	p1	4950	2	0.962	NA
OUT3	test	M4	10055	p1	5940	1	0.036	NA
OUT3	test	M5	10055	p1	5940	2	0.964	NA
OUT3	test	M4	10055	p1	6930	1	0.018	NA
OUT3	test	M5	10055	p1	6930	2	0.982	NA
OUT3	test	M5	10055	p1	7920	2	1	NA
OUT3	test	M4	10055	p1	8910	1	0.0235	NA
OUT3	test	M5	10055	p1	8910	2	0.9765	NA
OUT3	test	M4	10055	p1	9900	1	0.13	NA
OUT3	test	M5	10055	p1	9900	2	0.87	NA
OUT3	test	M4	10055	p1	10890	1	0.184	NA
OUT3	test	M5	10055	p1	10890	2	0.816	NA
OUT3	test	M4	10055	p1	11880	1	0.0595	NA
OUT3	test	M5	10055	p1	11880	2	0.9405	NA
OUT3	test	M4	10055	p1	12870	1	0.072	NA
OUT3	test	M5	10055	p1	12870	2	0.928	NA
OUT3	test	M4	10055	p1	13860	1	0.174	NA
OUT3	test	M5	10055	p1	13860	2	0.826	NA
OUT3	test	M5	10055	p1	14850	2	1	NA
OUT3	test	M4	10055	p1	15840	1	0.976	NA
OUT3	test	M5	10055	p1	15840	2	0.024	NA
OUT3	test	M4	10055	p1	16830	1	1	NA
OUT3	test	M4	10055	p1	17820	1	1	NA
OUT3	test	M4	10055	p1	18810	1	1	NA
OUT3	test	M4	10055	p1	19800	1	0.973	NA
OUT3	test	M5	10055	p1	19800	2	0.027	NA
OUT3	test	M4	10055	p1	20790	1	0.888	NA
OUT3	test	M5	10055	p1	20790	2	0.112	NA
OUT3	test	M4	10055	p1	21780	1	0.895	NA
OUT3	test	M5	10055	p1	21780	2	0.105	NA
OUT3	test	M4	10055	p1	22770	1	0.9985	NA
OUT3	test	M5	10055	p1	22770	2	0.0015	NA
OUT3	test	M4	10055	p1	23760	1	0.978	NA
OUT3	test	M5	10055	p1	23760	2	0.022	NA
OUT3	test	M4	10055	p1	24750	1	0.987	NA
OUT3	test	M5	10055	p1	24750	2	0.013	NA
OUT3	test	M4	10055	p1	25740	1	1	NA
OUT3	test	M4	10055	p1	26730	1	0.9955	NA
OUT3	test	M5	10055	p1	26730	2	0.0045	NA
OUT3	test	M4	10055	p1	27720	1	0.9695	NA
OUT3	test	M5	10055	p1	27720	2	0.0305	NA
OUT3	test	M4	10055	p1	28710	1	0.9675	NA
OUT3	test	M5	10055	p1	28710	2	0.0325	NA
OUT3	test	M4	10055	p1	29700	1	0.9675	NA
OUT3	test	M5	10055	p1	29700	2	0.0325	NA
OUT3	test	M4	10055	p1	30690	1	0.968	NA
OUT3	test	M5	10055	p1	30690	2	0.032	NA
OUT3	test	M4	10055	p1	31680	1	0.9805	NA
OUT3	test	M5	10055	p1	31680	2	0.0195	NA
OUT3	test	M4	10055	p1	32670	1	0.985	NA
OUT3	test	M5	10055	p1	32670	2	0.015	NA
OUT3	test	M4	10055	p1	33660	1	0.985	NA
OUT3	test	M5	10055	p1	33660	2	0.015	NA
OUT3	test	M4	10055	p1	34650	1	0.976	NA
OUT3	test	M5	10055	p1	34650	2	0.024	NA
OUT3	test	M4	10055	p1	35640	1	0.9735	NA
OUT3	test	M5	10055	p1	35640	2	0.0265	NA
OUT3	test	M4	10055	p1	36630	1	0.976	NA
OUT3	test	M5	10055	p1	36630	2	0.024	NA
OUT3	test	M4	10055	p1	37620	1	0.98	NA
OUT3	test	M5	10055	p1	37620	2	0.02	NA
OUT3	test	M4	10055	p1	38610	1	0.9805	NA
OUT3	test	M5	10055	p1	38610	2	0.0195	NA
OUT3	test	M4	10055	p1	39600	1	0.9765	NA
OUT3	test	M5	10055	p1	39600	2	0.0235	NA
OUT3	test	M4	10055	p1	40590	1	0.9765	NA
OUT3	test	M5	10055	p1	40590	2	0.0235	NA
OUT3	test	M5	10055	p1	41580	2	1	NA
OUT3	test	M4	10055	p1	42570	1	0.1575	NA
OUT3	test	M5	10055	p1	42570	2	0.8425	NA
OUT3	test	M4	10055	p1	43560	1	0.9845	NA
OUT3	test	M5	10055	p1	43560	2	0.0155	NA
OUT3	test	M4	10055	p1	44550	1	0.989	NA
OUT3	test	M5	10055	p1	44550	2	0.011	NA
OUT3	test	M4	10055	p1	45540	1	0.9965	NA
OUT3	test	M5	10055	p1	45540	2	0.0035	NA
OUT3	test	M4	10055	p1	46530	1	0.9795	NA
OUT3	test	M5	10055	p1	46530	2	0.0205	NA
OUT3	test	M4	10055	p1	47520	1	0.9795	NA
OUT3	test	M5	10055	p1	47520	2	0.0205	NA
OUT3	test	M4	10055	p1	48510	1	0.975	NA
OUT3	test	M5	10055	p1	48510	2	0.025	NA
OUT3	test	M4	10055	p1	49500	1	0.9745	NA
OUT3	test	M5	10055	p1	49500	2	0.0255	NA
OUT3	test	M4	10055	p1	50490	1	0.9755	NA
OUT3	test	M5	10055	p1	50490	2	0.0245	NA
OUT3	test	M4	10055	p1	51480	1	0.9755	NA
OUT3	test	M5	10055	p1	51480	2	0.0245	NA
OUT3	test	M4	10055	p1	52470	1	0.975	NA
OUT3	test	M5	10055	p1	52470	2	0.025	NA
OUT3	test	M4	10055	p1	53460	1	0.976	NA
OUT3	test	M5	10055	p1	53460	2	0.024	NA
OUT3	test	M4	10055	p1	54450	1	0.9755	NA
OUT3	test	M5	10055	p1	54450	2	0.0245	NA
OUT3	test	M4	10055	p1	55440	1	0.974	NA
OUT3	test	M5	10055	p1	55440	2	0.026	NA
OUT3	test	M4	10055	p1	56430	1	0.981	NA
OUT3	test	M5	10055	p1	56430	2	0.019	NA
OUT3	test	M4	10055	p1	57420	1	0.981	NA
OUT3	test	M5	10055	p1	57420	2	0.019	NA
OUT3	test	M4	10055	p1	58410	1	0.9815	NA
OUT3	test	M5	10055	p1	58410	2	0.0185	NA
OUT3	test	M4	10055	p1	59400	1	0.9815	NA
OUT3	test	M5	10055	p1	59400	2	0.0185	NA
OUT3	test	M4	10055	p1	60390	1	0.9815	NA
OUT3	test	M5	10055	p1	60390	2	0.0185	NA
OUT3	test	M4	10055	p1	61380	1	0.9815	NA
OUT3	test	M5	10055	p1	61380	2	0.0185	NA
OUT3	test	M4	10055	p1	62370	1	0.974	NA
OUT3	test	M5	10055	p1	62370	2	0.026	NA
OUT3	test	M4	10055	p1	63360	1	0.9755	NA
OUT3	test	M5	10055	p1	63360	2	0.0245	NA
OUT3	test	M4	10055	p1	64350	1	0.982	NA
OUT3	test	M5	10055	p1	64350	2	0.018	NA
OUT3	test	M4	10055	p1	65340	1	0.9945	NA
OUT3	test	M5	10055	p1	65340	2	0.0055	NA
OUT3	test	M4	10055	p1	66330	1	0.9975	NA
OUT3	test	M5	10055	p1	66330	2	0.0025	NA
OUT3	test	M4	10055	p1	67320	1	0.991	NA
OUT3	test	M5	10055	p1	67320	2	0.009	NA
OUT3	test	M4	10055	p1	68310	1	0.9855	NA
OUT3	test	M5	10055	p1	68310	2	0.0145	NA
OUT3	test	M4	10055	p1	69300	1	0.005	NA
OUT3	test	M5	10055	p1	69300	2	0.995	NA
OUT3	test	M4	10055	p1	70290	1	0.009	NA
OUT3	test	M5	10055	p1	70290	2	0.991	NA
OUT3	test	M5	10055	p1	71280	2	1	NA
OUT3	test	M4	10055	p1	72270	1	0.955	NA
OUT3	test	M5	10055	p1	72270	2	0.045	NA
OUT3	test	M4	10055	p1	73260	1	0.9595	NA
OUT3	test	M5	10055	p1	73260	2	0.0405	NA
OUT3	test	M4	10055	p1	74250	1	0.9825	NA
OUT3	test	M5	10055	p1	74250	2	0.0175	NA
OUT3	test	M4	10055	p1	75240	1	0.9825	NA
OUT3	test	M5	10055	p1	75240	2	0.0175	NA
OUT3	test	M4	10055	p1	76230	1	0.9825	NA
OUT3	test	M5	10055	p1	76230	2	0.0175	NA
OUT3	test	M4	10055	p1	77220	1	0.9605	NA
OUT3	test	M5	10055	p1	77220	2	0.0395	NA
OUT3	test	M4	10055	p1	78210	1	0.9615	NA
OUT3	test	M5	10055	p1	78210	2	0.0385	NA
OUT3	test	M4	10055	p1	79200	1	0.9605	NA
OUT3	test	M5	10055	p1	79200	2	0.0395	NA
OUT3	test	M4	10055	p1	80190	1	0.911	NA
OUT3	test	M5	10055	p1	80190	2	0.089	NA
OUT3	test	M4	10055	p1	81180	1	0.864	NA
OUT3	test	M5	10055	p1	81180	2	0.136	NA
OUT3	test	M4	10055	p1	82170	1	0.9705	NA
OUT3	test	M5	10055	p1	82170	2	0.0295	NA
OUT3	test	M4	10055	p1	83160	1	0.9705	NA
OUT3	test	M5	10055	p1	83160	2	0.0295	NA
OUT3	test	M4	10055	p1	84150	1	0.664	NA
OUT3	test	M5	10055	p1	84150	2	0.336	NA
OUT3	test	M4	10055	p1	85140	1	0.1415	NA
OUT3	test	M5	10055	p1	85140	2	0.8585	NA
OUT3	test	M4	10055	p1	86130	1	0.1855	NA
OUT3	test	M5	10055	p1	86130	2	0.8145	NA
OUT3	test	M4	10055	p1	87120	1	0.508	NA
OUT3	test	M5	10055	p1	87120	2	0.492	NA
OUT3	test	M4	10055	p1	88110	1	0.978	NA
OUT3	test	M5	10055	p1	88110	2	0.022	NA
OUT3	test	M4	10055	p1	89100	1	0.9785	NA
OUT3	test	M5	10055	p1	89100	2	0.0215	NA
OUT3	test	M4	10055	p1	90090	1	0.9805	NA
OUT3	test	M5	10055	p1	90090	2	0.0195	NA
OUT3	test	M4	10055	p1	91080	1	0.9675	NA
OUT3	test	M5	10055	p1	91080	2	0.0325	NA
OUT3	test	M4	10055	p1	92070	1	0.953	NA
OUT3	test	M5	10055	p1	92070	2	0.047	NA
OUT3	test	M4	10055	p1	93060	1	0.9555	NA
OUT3	test	M5	10055	p1	93060	2	0.0445	NA
OUT3	test	M4	10055	p1	94050	1	1	NA
OUT3	test	M4	10055	p1	95040	1	1	NA
OUT3	test	M4	10055	p1	96030	1	1	NA
OUT3	test	M4	10055	p1	97020	1	1	NA
OUT3	test	M4	10055	p1	98010	1	1	NA
OUT3	test	M4	10055	p1	99000	1	0.5425	NA
OUT3	test	M5	10055	p1	99000	2	0.4575	NA
OUT3	test	M1	10055	p1	71498	2	1	0.819667
OUT3	test	M1	10055	p1	79832	1	0.912	0.492371
OUT3	test	M1	10055	p1	5651	2	0.967	0.27721
OUT3	test	M1	10055	p1	39728	1	0.9765	0.92469
OUT3	test	M1	10055	p1	20768	1	0.888	-0.255053
OUT3	test	M1	10055	p1	66534	1	0.9975	-0.400996
OUT3	test	M1	10055	p1	84673	2	0.3465	-0.342342
OUT3	test	M1	10055	p1	66514	1	0.9975	-0.0214868
OUT3	test	M1	10055	p1	33455	2	0.015	-0.297431
OUT3	test	M1	10055	p1	4228	2	0.9595	-0.37146
OUT3	test	M1	10055	p1	35186	1	0.9765	-0.243987
OUT3	test	M1	10055	p1	79759	1	0.912	-0.135214
OUT3	test	M1	10055	p1	38193	1	0.9805	-0.356066
OUT3	test	M1	10055	p1	45416	2	0.0035	-0.597177
OUT3	test	M1	10055	p1	88283	2	0.0135	-0.517157
OUT3	test	M1	10055	p1	36966	2	0.024	-0.358843
OUT3	test	M1	10055	p1	50058	1	0.9755	-0.417241
OUT3	test	M1	10055	p1	99804	1	0.536	-0.377224
OUT3	test	M1	10055	p1	99582	2	0.482	0.356942
OUT3	test	M1	10055	p1	22485	1	0.9935	0.145883
OUT3	test	M1	10055	p1	97460	1	1	0.175884
OUT3	test	M1	10055	p1	6460	2	0.964	0.0199937
OUT3	test	M1	10055	p1	13006	1	0.0725	-0.0348733
OUT3	test	M1	10055	p1	4533	2	0.9595	0.285752
OUT3	test	M1	10055	p1	81890	2	0.124	0.275861
OUT3	test	M1	10055	p1	98735	2	0.4445	0.357863
OUT3	test	M1	10055	p1	94383	1	1	0.446224
OUT3	test	M1	10055	p1	40443	2	0.0235	0.321497
OUT3	test	M1	10055	p1	89755	1	0.9805	0.650467
OUT3	test	M1	10055	p1	48471	2	0.025	0.373157
OUT3	test	M1	10055	p1	63562	1	0.9755	0.494971
OUT3	test	M1	10055	p1	46671	2	0.0205	0.443674
OUT3	test	M1	10055	p1	47279	2	0.0205	-0.380141
OUT3	test	M1	10055	p1	60943	1	0.9815	-0.280776
OUT3	test	M1	10055	p1	25962	1	0.996	-0.278022
OUT3	test	M1	10055	p1	32495	2	0.0195	-0.303859
OUT3	test	M1	10055	p1	13022	2	0.9115	-0.373902
OUT3	test	M1	10055	p1	27136	2	0.005	-0.488121
OUT3	test	M1	10055	p1	48144	1	0.98	-0.410123
OUT3	test	M1	10055	p1	71793	2	0.886	-0.513826
OUT3	test	M1	10055	p1	58398	1	0.9815	-0.366713
OUT3	test	M1	10055	p1	48851	2	0.0245	-0.0633653
OUT3	test	M1	10055	p1	39765	1	0.9765	-0.392444
OUT3	test	M1	10055	p1	45362	2	0.0035	-0.892708
OUT3	test	M1	10055	p1	65376	2	0.0055	0.0816017
OUT3	test	M1	10055	p1	28510	1	0.9675	-0.0786265
OUT3	test	M1	10055	p1	13013	2	0.9275	0.375307
OUT3	test	M1	10055	p1	33637	1	0.985	0.403687
OUT3	test	M1	10055	p1	40157	1	0.9765	0.203621
OUT3	test	M1	10055	p1	25146	1	1	0.594332
OUT3	test	M1	10055	p1	11844	2	0.9405	0.632753
OUT3	test	M1	10055	p1	11398	1	0.185	0.598922
OUT3	test	M1	10055	p1	57203	2	0.019	0.490568
OUT3	test	M1	10055	p1	39336	1	0.9765	0.283063
OUT3	test	M1	10055	p1	19197	1	0.9965	0.229556
OUT3	test	M1	10055	p1	30684	2	0.032	0.609282
OUT3	test	M1	10055	p1	24134	2	0.0145	-0.118591
OUT3	test	M1	10055	p1	19968	2	0.027	-0.451859
OUT3	test	M1	10055	p1	66617	2	0.0025	-0.370164
OUT3	test	M1	10055	p1	34261	1	0.9735	-0.604362
OUT3	test	M1	10055	p1	26478	1	0.9955	-0.52995
OUT3	test	M1	10055	p1	20854	1	0.888	-0.401668
OUT3	test	M1	10055	p1	87958	1	0.5105	-0.242024
OUT3	test	M1	10055	p1	19677	1	0.973	-0.55653
OUT3	test	M1	10055	p1	14313	2	1	0.0471205
OUT3	test	M1	10055	p1	63372	1	0.9755	0.168224
OUT3	test	M1	10055	p1	57039	1	0.981	0.454314
OUT3	test	M1	10055	p1	23255	1	0.999	0.524395
OUT3	test	M1	10055	p1	25115	1	1	0.509819
OUT3	test	M1	10055	p1	76332	2	0.0195	0.568172
OUT3	test	M1	10055	p1	14958	2	0.1195	0.378708
OUT3	test	M1	10055	p1	45293	1	0.9965	0.591644
OUT3	test	M1	10055	p1	91408	2	0.032	-0.074681
OUT3	test	M1	10055	p1	67194	2	0.0065	-0.112576
OUT3	test	M1	10055	p1	6934	1	0.018	-0.147174
OUT3	test	M1	10055	p1	91040	2	0.0325	0.0916463
OUT3	test	M1	10055	p1	80685	1	0.857	-0.220591
OUT3	test	M1	10055	p1	77912	1	0.9615	-0.165795
OUT3	test	M1	10055	p1	27831	1	0.9575	-0.335224
OUT3	test	M1	10055	p1	36277	1	0.976	-0.57406
OUT3	test	M1	10055	p1	1851	2	0.8745	-0.340064
OUT3	test	M1	10055	p1	11653	2	0.815	-0.278393
OUT3	test	M1	10055	p1	74152	2	0.0175	-0.481964
OUT3	test	M1	10055	p1	39023	1	0.9765	-0.293265
OUT3	test	M1	10055	p1	50470	2	0.0245	-0.31211
OUT3	test	M1	10055	p1	55328	1	0.974	-0.615774
OUT3	test	M1	10055	p1	965	1	0.007	-0.351588
OUT3	test	M1	10055	p1	60626	2	0.0185	-0.272744
OUT3	test	M1	10055	p1	44459	2	0.006	2.06546
OUT3	test	M1	10055	p1	39722	2	0.0235	-0.366122
OUT3	test	M1	10055	p1	46238	2	0.0125	-0.582961
OUT3	test	M1	10055	p1	55646	1	0.974	-0.0745181
OUT3	test	M1	10055	p1	57711	2	0.004	1.1619
OUT3	test	M1	10055	p1	38689	2	0.0235	0.361533
OUT3	test	M1	10055	p1	27089	1	0.995	0.312458
OUT3	test	M1	10055	p1	3197	2	0.972	0.27947
OUT3	test	M1	10055	p1	38495	1	0.9805	0.546314
OUT3	test	M1	10055	p1	24558	1	0.987	0.437649
OUT3	test	M1	10055	p1	19103	2	0.1185	2.23373
OUT3	test	M1	10055	p1	25594	1	1	0.632666
OUT3	test	M1	10055	p1	4292	2	0.9595	0.422825
OUT3	test	M1	10055	p1	54884	1	0.9755	0.467115
OUT3	test	M1	10055	p1	46174	2	0.0205	0.640873
OUT3	test	M1	10055	p1	43833	1	0.9885	0.316888
OUT3	test	M1	10055	p1	27588	2	0.0305	0.524385
OUT3	test	M1	10055	p1	14135	1	0.175	0.524676
OUT3	test	M1	10055	p1	15146	1	0.897	0.70638
OUT3	test	M1	10055	p1	33263	1	0.01	0.0244376
OUT3	test	M1	10055	p1	87296	2	0.4895	0.430788
OUT3	test	M1	10055	p1	66550	1	0.9975	0.236091
OUT3	test	M1	10055	p1	6639	1	0.018	0.0403152
OUT3	test	M1	10055	p1	16046	2	0.0235	-0.120516
OUT3	test	M1	10055	p1	2047	2	0.8465	-0.055198
OUT3	test	M1	10055	p1	69099	1	0.005	-0.40753
OUT3	test	M1	10055	p1	1745	1	0.1235	-0.189069
OUT3	test	M1	10055	p1	56756	1	0.981	-0.257241
OUT3	test	M1	10055	p1	78048	1	0.9615	-0.330429
OUT3	test	M1	10055	p1	47472	1	0.01	2.35042
OUT3	test	M1	10055	p1	31653	2	0.019	2.61772
OUT3	test	M1	10055	p1	82539	1	0.9705	-0.527106
OUT3	test	M1	10055	p1	79781	1	0.912	-0.742756
OUT3	test	M1	10055	p1	26910	2	0.005	-0.376419
OUT3	test	M1	10055	p1	49093	2	0.0255	-0.363132
OUT3	test	M1	10055	p1	88328	2	0.0135	-0.453731
OUT3	test	M1	10055	p1	53710	2	0.012	0.264431
OUT3	test	M1	10055	p1	72953	1	0.008	-0.120643
OUT3	test	M1	10055	p1	94855	1	1	0.32904
OUT3	test	M1	10055	p1	47843	1	0.98	0.479743
OUT3	test	M1	10055	p1	32595	2	0.0195	0.120231
OUT3	test	M1	10055	p1	84141	1	0.664	0.22033
OUT3	test	M1	10055	p1	62410	2	0.026	0.567181
OUT3	test	M1	10055	p1	90734	2	0.012	2.05272
OUT3	test	M1	10055	p1	73896	2	0.004	0.358625
OUT3	test	M1	10055	p1	29120	1	0.9675	0.408187
OUT3	test	M1	10055	p1	58159	1	0.982	0.571838
OUT3	test	M1	10055	p1	28676	2	0.0325	2.2768
OUT3	test	M1	10055	p1	10226	2	0.819	0.612801
OUT3	test	M1	10055	p1	75723	2	0.006	0.172613
OUT3	test	M1	10055	p1	42262	2	0.857	0.201304
OUT3	test	M1	10055	p1	85245	2	0.0085	0.197582
OUT3	test	M1	10055	p1	95157	1	0.002	0.800085
OUT3	test	M1	10055	p1	75530	2	0.0015	1.14843
OUT3	test	M1	10055	p1	93858	2	0.027	3.01837
OUT3	test	M1	10055	p1	4466	2	0.0235	0.311726
OUT3	test	M1	10055	p1	20663	1	0.0165	0.257149
OUT3	test	M1	10055	p1	56084	2	0.0335	0.276519
OUT3	test	M1	10055	p1	20424	2	0.112	0.385361
OUT3	test	M1	10055	p1	13536	1	0.0145	0.184142
OUT3	test	M1	10055	p1	36790	2	0.024	0.508791
OUT3	test	M1	10055	p1	43039	1	0.977	0.365505
OUT3	test	M1	10055	p1	75088	2	0.007	0.55803
OUT3	test	M1	10055	p1	26965	1	0.0175	0.974528
OUT3	test	M1	10055	p1	44309	1	0.978	0.523194
OUT3	test	M1	10055	p1	69347	2	0.9945	0.573857
OUT3	test	M1	10055	p1	17244	2	0.0985	2.61809
OUT3	test	M1	10055	p1	62948	1	0.974	0.164711
OUT3	test	M1	10055	p1	4665	2	0.0265	0.999224
OUT3	test	M1	10055	p1	79396	1	0.004	-0.185856
OUT3	test	M1	10055	p1	21359	1	0.008	-0.417263
OUT3	test	M1	10055	p1	92694	1	0.9455	0.782627
OUT3	test	M1	10055	p1	49629	1	0.0715	0.543681
OUT3	test	M1	10055	p1	50141	2	0.0245	0.9038
OUT3	test	M1	10055	p1	64111	1	0.023	0.707938
OUT3	test	M1	10055	p1	93613	1	0.2085	0.0687582
OUT3	test	M1	10055	p1	78828	1	0.9805	0.880433
OUT3	test	M1	10055	p1	1154	1	0.038	0.92866
OUT3	test	M1	10055	p1	11188	1	0.003	0.850786
OUT3	test	M1	10055	p1	14266	1	0.029	2.90253
OUT3	test	M1	10055	p1	7818	1	0.0015	-0.150395
OUT3	test	M1	10055	p1	75722	1	0.1275	1.38342
OUT3	test	M1	10055	p1	4786	1	0.042	0.530498
OUT3	test	M1	10055	p1	1609	2	0.036	2.233
OUT3	test	M1	10055	p1	3469	2	0.151	1.10917
OUT3	test	M1	10055	p1	99345	1	0.004	-0.721772
OUT3	test	M1	10055	p1	42149	1	0.0715	0.389238
OUT3	test	M1	10055	p1	22065	1	0.312	0.484002
OUT3	test	M1	10055	p1	70015	2	0.0065	1.51497
OUT3	test	M1	10055	p1	61341	1	0.9775	2.65045
OUT3	test	M1	10055	p1	6124	1	0.0015	1.71409
OUT3	test	M1	10055	p1	41584	2	1	3.58463
OUT3	test	M1	10055	p1	19953	1	0.002	0.719605
OUT3	test	M1	10055	p1	85730	1	0.795	0.440652
OUT3	test	M1	10055	p1	88625	2	0.0065	3.16017
OUT3	test	M1	10055	p1	30114	1	0.0285	0.70742
OUT3	test	M1	10055	p1	34210	1	0.0025	1.03031
OUT3	test	M1	10055	p1	98147	1	0.073	0.0219768
OUT3	test	M1	10055	p1	43323	1	0.004	0.904392
OUT3	test	M1	10055	p1	99368	1	0.0745	2.30678
OUT3	test	M1	10055	p1	76499	1	0.4525	1.44134
OUT3	test	M1	10055	p1	8629	2	1	3.05317
OUT3	test	M1	10055	p1	89780	1	0.9785	2.3542
OUT3	test	M1	10055	p1	81723	1	0.182	0.948081
OUT3	test	M1	10055	p1	56013	1	0.267	2.41025
OUT3	test	M1	10055	p1	73188	1	0.951	0.741367
OUT3	test	M1	10055	p1	48255	1	0.9485	2.08727
OUT3	test	M1	10055	p1	88560	1	0.47	0.581417
OUT3	test	M1	10055	p1	91611	1	0.0265	0.563845
OUT3	test	M1	10055	p1	72576	2	0.009	1.5184
OUT3	test	M1	10055	p1	50327	2	0.0045	0.403137
OUT3	test	M1	10055	p1	35430	1	0.9765	1.41118
OUT3	test	M1	10055	p1	66615	1	0.9975	1.86621
OUT3	test	M1	10055	p1	96668	1	0.9095	1.07472
OUT3	test	M1	10055	p1	65558	1	0.003	1.12518
OUT3	test	M1	10055	p1	14686	2	1	2.06237
OUT3	test	M1	10055	p1	70170	1	0.0595	1.2405
OUT3	test	M1	10055	p1	16375	1	1	2.33165
OUT3	test	M1	10055	p1	85045	2	0.859	2.28294
OUT3	test	M1	10055	p1	23704	2	0.022	0.87877
OUT3	test	M1	10055	p1	38197	1	0.0065	-0.122816
OUT3	test	M1	10055	p1	815	1	0.7695	2.36524
OUT3	test	M1	10055	p1	50812	1	0.011	-0.199201
OUT3	test	M1	10055	p1	9682	1	0.0195	0.480686
OUT3	test	M1	10055	p1	5428	1	0.011	-0.47091
OUT3	test	M1	10055	p1	89078	2	0.0215	1.56089
OUT3	test	M1	10055	p1	22991	1	0.4785	-0.394372
OUT3	test	M1	10055	p1	21578	1	0.892	1.57379
OUT3	test	M1	10055	p1	82590	1	0.9705	1.96373
OUT3	test	M1	10055	p1	70164	2	0.0035	0.979257
OUT3	test	M1	10055	p1	9117	1	0.6045	1.23422
OUT3	test	M1	10055	p1	7782	1	0.0045	-0.812063
OUT3	test	M1	10055	p1	94301	1	0.077	1.41883
OUT3	test	M1	10055	p1	28122	1	0.036	2.20243
OUT3	test	M1	10055	p1	72549	1	0.0845	1.12357
OUT3	test	M1	10055	p1	39628	1	0.5315	2.15086
OUT3	test	M1	10055	p1	71761	1	0.005	0.776032
OUT3	test	M1	10055	p1	57719	1	0.9815	1.13435
OUT3	test	M1	10055	p1	71387	2	0.9975	1.20188
OUT3	test	M1	10055	p1	34078	1	0.0025	1.43958
OUT3	test	M1	10055	p1	25784	1	1	3.31783
OUT3	test	M1	10055	p1	16325	1	0.895	2.1777
OUT3	test	M5	10055	p2	990	2	1	NA
